
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
matrix size: 200 block size: 4, 200 num_iterations: 50 chunk size: 5
matrix size: 200 block size: 4, 200 num_iterations: 50 chunk size: 5
matrix size: 200 block size: 4, 200 num_iterations: 50 chunk size: 5
matrix size: 200 block size: 4, 200 num_iterations: 50 chunk size: 5
matrix size: 200 block size: 4, 200 num_iterations: 50 chunk size: 5
matrix size: 200 block size: 4, 200 num_iterations: 50 chunk size: 5
     200         4258.18
matrix size: 230 block size: 4, 230 num_iterations: 58 chunk size: 5
matrix size: 230 block size: 4, 230 num_iterations: 58 chunk size: 5
matrix size: 230 block size: 4, 230 num_iterations: 58 chunk size: 5
matrix size: 230 block size: 4, 230 num_iterations: 58 chunk size: 5
matrix size: 230 block size: 4, 230 num_iterations: 58 chunk size: 5
matrix size: 230 block size: 4, 230 num_iterations: 58 chunk size: 5
     230         6163.3
matrix size: 264 block size: 4, 264 num_iterations: 66 chunk size: 5
matrix size: 264 block size: 4, 264 num_iterations: 66 chunk size: 5
matrix size: 264 block size: 4, 264 num_iterations: 66 chunk size: 5
matrix size: 264 block size: 4, 264 num_iterations: 66 chunk size: 5
matrix size: 264 block size: 4, 264 num_iterations: 66 chunk size: 5
matrix size: 264 block size: 4, 264 num_iterations: 66 chunk size: 5
     264         7900.71
matrix size: 300 block size: 4, 300 num_iterations: 75 chunk size: 5
matrix size: 300 block size: 4, 300 num_iterations: 75 chunk size: 5
matrix size: 300 block size: 4, 300 num_iterations: 75 chunk size: 5
matrix size: 300 block size: 4, 300 num_iterations: 75 chunk size: 5
matrix size: 300 block size: 4, 300 num_iterations: 75 chunk size: 5
matrix size: 300 block size: 4, 300 num_iterations: 75 chunk size: 5
     300         10973.5
matrix size: 345 block size: 4, 345 num_iterations: 87 chunk size: 5
matrix size: 345 block size: 4, 345 num_iterations: 87 chunk size: 5
matrix size: 345 block size: 4, 345 num_iterations: 87 chunk size: 5
matrix size: 345 block size: 4, 345 num_iterations: 87 chunk size: 5
matrix size: 345 block size: 4, 345 num_iterations: 87 chunk size: 5
matrix size: 345 block size: 4, 345 num_iterations: 87 chunk size: 5
     345         14946.9
matrix size: 396 block size: 4, 396 num_iterations: 99 chunk size: 4
matrix size: 396 block size: 4, 396 num_iterations: 99 chunk size: 4
matrix size: 396 block size: 4, 396 num_iterations: 99 chunk size: 4
matrix size: 396 block size: 4, 396 num_iterations: 99 chunk size: 4
matrix size: 396 block size: 4, 396 num_iterations: 99 chunk size: 4
matrix size: 396 block size: 4, 396 num_iterations: 99 chunk size: 4
     396         20683.5
matrix size: 455 block size: 4, 455 num_iterations: 114 chunk size: 4
matrix size: 455 block size: 4, 455 num_iterations: 114 chunk size: 4
matrix size: 455 block size: 4, 455 num_iterations: 114 chunk size: 4
matrix size: 455 block size: 4, 455 num_iterations: 114 chunk size: 4
matrix size: 455 block size: 4, 455 num_iterations: 114 chunk size: 4
matrix size: 455 block size: 4, 455 num_iterations: 114 chunk size: 4
     455         28010.5
matrix size: 523 block size: 4, 523 num_iterations: 131 chunk size: 9
matrix size: 523 block size: 4, 523 num_iterations: 131 chunk size: 9
matrix size: 523 block size: 4, 523 num_iterations: 131 chunk size: 9
matrix size: 523 block size: 4, 523 num_iterations: 131 chunk size: 9
matrix size: 523 block size: 4, 523 num_iterations: 131 chunk size: 9
matrix size: 523 block size: 4, 523 num_iterations: 131 chunk size: 9
     523         37988.9
matrix size: 600 block size: 4, 600 num_iterations: 150 chunk size: 9
matrix size: 600 block size: 4, 600 num_iterations: 150 chunk size: 9
matrix size: 600 block size: 4, 600 num_iterations: 150 chunk size: 9
matrix size: 600 block size: 4, 600 num_iterations: 150 chunk size: 9
matrix size: 600 block size: 4, 600 num_iterations: 150 chunk size: 9
matrix size: 600 block size: 4, 600 num_iterations: 150 chunk size: 9
     600         46035
matrix size: 690 block size: 4, 690 num_iterations: 173 chunk size: 7
matrix size: 690 block size: 4, 690 num_iterations: 173 chunk size: 7
matrix size: 690 block size: 4, 690 num_iterations: 173 chunk size: 7
matrix size: 690 block size: 4, 690 num_iterations: 173 chunk size: 7
matrix size: 690 block size: 4, 690 num_iterations: 173 chunk size: 7
matrix size: 690 block size: 4, 690 num_iterations: 173 chunk size: 7
     690         56730.3
matrix size: 793 block size: 4, 793 num_iterations: 199 chunk size: 7
matrix size: 793 block size: 4, 793 num_iterations: 199 chunk size: 7
matrix size: 793 block size: 4, 793 num_iterations: 199 chunk size: 7
matrix size: 793 block size: 4, 793 num_iterations: 199 chunk size: 7
matrix size: 793 block size: 4, 793 num_iterations: 199 chunk size: 7
matrix size: 793 block size: 4, 793 num_iterations: 199 chunk size: 7
     793         85083.4
matrix size: 912 block size: 4, 912 num_iterations: 228 chunk size: 9
matrix size: 912 block size: 4, 912 num_iterations: 228 chunk size: 9
matrix size: 912 block size: 4, 912 num_iterations: 228 chunk size: 9
matrix size: 912 block size: 4, 912 num_iterations: 228 chunk size: 9
matrix size: 912 block size: 4, 912 num_iterations: 228 chunk size: 9
matrix size: 912 block size: 4, 912 num_iterations: 228 chunk size: 9
     912         111814
matrix size: 1048 block size: 4, 1024 num_iterations: 524 chunk size: 9
matrix size: 1048 block size: 4, 1024 num_iterations: 524 chunk size: 9
matrix size: 1048 block size: 4, 1024 num_iterations: 524 chunk size: 9
matrix size: 1048 block size: 4, 1024 num_iterations: 524 chunk size: 9
matrix size: 1048 block size: 4, 1024 num_iterations: 524 chunk size: 9
matrix size: 1048 block size: 4, 1024 num_iterations: 524 chunk size: 9
     1048        144862
matrix size: 1200 block size: 4, 1024 num_iterations: 600 chunk size: 9
matrix size: 1200 block size: 4, 1024 num_iterations: 600 chunk size: 9
matrix size: 1200 block size: 4, 1024 num_iterations: 600 chunk size: 9
matrix size: 1200 block size: 4, 1024 num_iterations: 600 chunk size: 9
matrix size: 1200 block size: 4, 1024 num_iterations: 600 chunk size: 9
matrix size: 1200 block size: 4, 1024 num_iterations: 600 chunk size: 9
     1200        211182
matrix size: 1380 block size: 4, 1024 num_iterations: 690 chunk size: 9
matrix size: 1380 block size: 4, 1024 num_iterations: 690 chunk size: 9
matrix size: 1380 block size: 4, 1024 num_iterations: 690 chunk size: 9
matrix size: 1380 block size: 4, 1024 num_iterations: 690 chunk size: 9
matrix size: 1380 block size: 4, 1024 num_iterations: 690 chunk size: 9
matrix size: 1380 block size: 4, 1024 num_iterations: 690 chunk size: 9
     1380        279288
matrix size: 1587 block size: 4, 1024 num_iterations: 794 chunk size: 9
matrix size: 1587 block size: 4, 1024 num_iterations: 794 chunk size: 9
matrix size: 1587 block size: 4, 1024 num_iterations: 794 chunk size: 9
matrix size: 1587 block size: 4, 1024 num_iterations: 794 chunk size: 9
matrix size: 1587 block size: 4, 1024 num_iterations: 794 chunk size: 9
matrix size: 1587 block size: 4, 1024 num_iterations: 794 chunk size: 9
     1587        379987
