
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          17178.9
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
     60          62826.6
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
     69          99121.9
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
     79          147832
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
     90          220338
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
     103         330506
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
     118         493682
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
     135         767264
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
     155         1.16184e+06
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
