
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
     200         5115
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
     230         7346.98
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
     264         9429.88
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
     300         12499.6
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 3
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 3
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 3
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 3
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 3
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 3
     345         16530.7
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 4
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 4
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 4
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 4
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 4
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 4
     396         21217.2
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 4
