
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.9846
     2           408.271
     3           1272
     4           2950.25
     5           3442.95
     6           5121.65
     7           7633.17
     8           9614.28
     9           8988.8
     10          9475.88
     11          8227.29
     12          9538.8
     13          12494.3
     14          14024
     16          15573.3
     18          14879.9
     20          17047.3
     23          14850.6
     26          16230.2
     30          16348.3
     34          15492.3
     39          16714.8
     45          16686.6
     52          17662.5
     60          9727.16
     69          14612
     79          20480.2
     90          27950.1
     103         36583
     118         48482.9
     135         60744.3
     155         68186.8
     176         77857.9
     200         71835.8
     230         71007.3
     264         85028.6
     300         91603.5
     345         89242.6
     396         101973
     455         94302.6
     523         96481.1
     600         107638
     690         103259
     793         107131
     912         110459
     1048        111867
     1200        110612
     1380        110335
     1587        107025
     1825        107372
     2100        108834
     2415        107773
     2777        108404
     3193        106073
     3672        109758
     4222        109849
     4855        107264
     5583        109836
     6420        111012
     7000        110498
   N=1, steps=85008838
     Blaze       = 1        (1.97766)
   N=2, steps=70481514
     Blaze       = 1        (2.07161)
   N=3, steps=56395876
     Blaze       = 1        (1.99514)
   N=4, steps=51992856
     Blaze       = 1        (1.9738)
   N=5, steps=30521562
     Blaze       = 1        (1.99462)
   N=6, steps=26877092
     Blaze       = 1        (2.07811)
   N=7, steps=23951501
     Blaze       = 1        (1.99879)
   N=8, steps=20083046
     Blaze       = 1        (2.00532)
   N=9, steps=11545110
     Blaze       = 1        (1.7686)
   N=10, steps=11387353
     Blaze       = 1        (2.28327)
   N=11, steps=9554220
     Blaze       = 1        (2.95082)
   N=12, steps=8515696
     Blaze       = 1        (2.95676)
   N=13, steps=5907021
     Blaze       = 1        (1.99749)
   N=14, steps=5173326
     Blaze       = 1        (1.95217)
   N=16, steps=3806056
     Blaze       = 1        (1.93953)
   N=18, steps=2715223
     Blaze       = 1        (2.06928)
   N=20, steps=2257235
     Blaze       = 1        (2.0656)
   N=23, steps=1149698
     Blaze       = 1        (1.84293)
   N=26, steps=841670
     Blaze       = 1        (1.78786)
   N=30, steps=620418
     Blaze       = 1        (2.01514)
   N=34, steps=435568
     Blaze       = 1        (2.17757)
   N=39, steps=279262
     Blaze       = 1        (1.95673)
   N=45, steps=175529
     Blaze       = 1        (1.89582)
   N=52, steps=131156
     Blaze       = 1        (2.06815)
   N=60, steps=46394
     Blaze       = 1        (2.04327)
   N=69, steps=44612
     Blaze       = 1        (1.99141)
   N=79, steps=42395
     Blaze       = 1        (2.02831)
   N=90, steps=38958
     Blaze       = 1        (2.02093)
   N=103, steps=33993
     Blaze       = 1        (2.02087)
   N=118, steps=29784
     Blaze       = 1        (2.01014)
   N=135, steps=25192
     Blaze       = 1        (2.03318)
   N=155, steps=18623
     Blaze       = 1        (2.02755)
   N=176, steps=14470
     Blaze       = 1        (2.02068)
   N=200, steps=9079
     Blaze       = 1        (2.01711)
   N=230, steps=5950
     Blaze       = 1        (2.03462)
   N=264, steps=4593
     Blaze       = 1        (1.98404)
   N=300, steps=3396
     Blaze       = 1        (1.99859)
   N=345, steps=2170
     Blaze       = 1        (1.99409)
   N=396, steps=1621
     Blaze       = 1        (1.97181)
   N=455, steps=994
     Blaze       = 1        (1.98358)
   N=523, steps=674
     Blaze       = 1        (1.99681)
   N=600, steps=499
     Blaze       = 1        (2.00104)
   N=690, steps=314
     Blaze       = 1        (1.99648)
   N=793, steps=214
     Blaze       = 1        (1.99102)
   N=912, steps=143
     Blaze       = 1        (1.96296)
   N=1048, steps=96
     Blaze       = 1        (1.97458)
   N=1200, steps=62
     Blaze       = 1        (1.93635)
   N=1380, steps=41
     Blaze       = 1        (1.95244)
   N=1587, steps=26
     Blaze       = 1        (1.94139)
   N=1825, steps=1
     Blaze       = 1        (0.11319)
   N=2100, steps=1
     Blaze       = 1        (0.170145)
   N=2415, steps=1
     Blaze       = 1        (0.261326)
   N=2777, steps=1
     Blaze       = 1        (0.395032)
   N=3193, steps=1
     Blaze       = 1        (0.613699)
   N=3672, steps=1
     Blaze       = 1        (0.902073)
   N=4222, steps=1
     Blaze       = 1        (1.37006)
   N=4855, steps=1
     Blaze       = 1        (2.13352)
   N=5583, steps=1
     Blaze       = 1        (3.16846)
   N=6420, steps=1
     Blaze       = 1        (4.76684)
   N=7000, steps=1
     Blaze       = 1        (6.20783)
