
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           83.6469
     2           284.333
     3           557.272
     4           854.743
     5           895.624
     6           1159.91
     7           1415.8
     8           1672.76
     9           1501.94
     10          1684.08
     11          1488.16
     12          1605.17
     13          1957.98
     14          2117.03
     16          2332.08
     18          1923.8
     20          2155.02
     23          2338.57
     26          2226.71
     30          2349.58
     34          2386.1
     39          1428.08
     45          1506.16
     52          1564.79
     60          1474.05
     69          1448.43
     79          1498.87
     90          1455.04
     103         1466.99
     118         1355.69
     135         1079.6
     155         1057.42
     176         1048.21
     200         353.264
     230         328.033
     264         341.295
     300         372.875
     345         664.382
     396         780.87
     455         959.252
     523         666.288
     600         865.048
     690         943.254
     793         903.402
     912         1042.49
     1048        1045.07
     1200        1055.36
     1380        814.729
     1587        922.188
     1825        873.267
     2100        960.378
     2415        866.069
     2777        819.346
     3193        912.411
     3672        871.984
     4222        829.622
     4855        914.172
     5583        854.606
     6420        921.307
     7000        951.494
   N=1, steps=180317782
     Blaze       = 1        (2.1557)
   N=2, steps=152201947
     Blaze       = 1        (2.14118)
   N=3, steps=127723834
     Blaze       = 1        (2.06275)
   N=4, steps=109599843
     Blaze       = 1        (2.05161)
   N=5, steps=75184218
     Blaze       = 1        (2.09865)
   N=6, steps=68448024
     Blaze       = 1        (2.1244)
   N=7, steps=58880016
     Blaze       = 1        (2.0378)
   N=8, steps=52194123
     Blaze       = 1        (1.99696)
   N=9, steps=36261258
     Blaze       = 1        (1.95559)
   N=10, steps=34115433
     Blaze       = 1        (2.02576)
   N=11, steps=31217834
     Blaze       = 1        (2.53827)
   N=12, steps=28930329
     Blaze       = 1        (2.59535)
   N=13, steps=20930296
     Blaze       = 1        (1.80656)
   N=14, steps=17355714
     Blaze       = 1        (1.60684)
   N=16, steps=17991562
     Blaze       = 1        (1.97499)
   N=18, steps=12093459
     Blaze       = 1        (2.03675)
   N=20, steps=10963951
     Blaze       = 1        (2.03505)
   N=23, steps=8293600
     Blaze       = 1        (1.87607)
   N=26, steps=6547459
     Blaze       = 1        (1.98772)
   N=30, steps=5064679
     Blaze       = 1        (1.94002)
   N=34, steps=4104995
     Blaze       = 1        (1.98875)
   N=39, steps=1839367
     Blaze       = 1        (1.95905)
   N=45, steps=1477062
     Blaze       = 1        (1.98588)
   N=52, steps=1170703
     Blaze       = 1        (2.02301)
   N=60, steps=825364
     Blaze       = 1        (2.01575)
   N=69, steps=634021
     Blaze       = 1        (2.08404)
   N=79, steps=524349
     Blaze       = 1        (2.18328)
   N=90, steps=388864
     Blaze       = 1        (2.16475)
   N=103, steps=287148
     Blaze       = 1        (2.0766)
   N=118, steps=198372
     Blaze       = 1        (2.03743)
   N=135, steps=123109
     Blaze       = 1        (2.07824)
   N=155, steps=89255
     Blaze       = 1        (2.02791)
   N=176, steps=69327
     Blaze       = 1        (2.04871)
   N=200, steps=16441
     Blaze       = 1        (1.86161)
   N=230, steps=12414
     Blaze       = 1        (2.00193)
   N=264, steps=9015
     Blaze       = 1        (1.84096)
   N=300, steps=8234
     Blaze       = 1        (1.98742)
   N=345, steps=10713
     Blaze       = 1        (1.91925)
   N=396, steps=9603
     Blaze       = 1        (1.9285)
