
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6813
     2           456.31
     3           1359.83
     4           3075.9
     5           3685.97
     6           4850.73
     7           7687.98
     8           9801.44
     9           8891.02
     10          7469.05
     11          8922.76
     12          13842.5
     13          11099.8
     14          10856.8
     16          12865.4
     18          15492.7
     20          14752.9
     23          14762
     26          14479.8
     30          15838.4
     34          14550.9
     39          16456
     45          14930.7
     52          17526.7
     60          8874.56
     69          10014.5
     79          6485.2
     90          7418.82
     103         7752.5
     118         8819.74
     135         9077.59
     155         9549.89
     176         11471.8
     200         11901
     230         10645.2
     264         11657.2
     300         11742
     345         11620.8
     396         12384.9
     455         11451.1
     523         11829
     600         15825.1
     690         18600.4
     793         27308.1
     912         34156.3
     1048        49076.3
     1200        57625.8
     1380        69459.4
     1587        76084.1
     1825        120181
     2100        87839.3
     2415        112193
     2777        141770
     3193        138295
     3672        167430
     4222        162821
     4855        157048
     5583        178026
     6420        173219
     7000        171450
   N=1, steps=92744885
     Blaze       = 1        (1.9451)
   N=2, steps=76189137
     Blaze       = 1        (2.00361)
   N=3, steps=50877075
     Blaze       = 1        (1.68365)
   N=4, steps=33529873
     Blaze       = 1        (1.22089)
   N=5, steps=32721490
     Blaze       = 1        (1.99739)
   N=6, steps=28374974
     Blaze       = 1        (2.31645)
   N=7, steps=21274569
     Blaze       = 1        (1.76274)
   N=8, steps=20553251
     Blaze       = 1        (2.01308)
   N=9, steps=8284422
     Blaze       = 1        (1.28305)
   N=10, steps=11264319
     Blaze       = 1        (2.86545)
   N=11, steps=9436977
     Blaze       = 1        (2.68744)
   N=12, steps=8096483
     Blaze       = 1        (1.93719)
   N=13, steps=4995787
     Blaze       = 1        (1.90158)
   N=14, steps=5108323
     Blaze       = 1        (2.48999)
   N=16, steps=3870112
     Blaze       = 1        (2.38727)
   N=18, steps=2008174
     Blaze       = 1        (1.4699)
   N=20, steps=1607510
     Blaze       = 1        (1.69981)
   N=23, steps=1124125
     Blaze       = 1        (1.81275)
   N=26, steps=755880
     Blaze       = 1        (1.79973)
   N=30, steps=579497
     Blaze       = 1        (1.94283)
   N=34, steps=382226
     Blaze       = 1        (2.03453)
   N=39, steps=278301
     Blaze       = 1        (1.98066)
   N=45, steps=173615
     Blaze       = 1        (2.09567)
   N=52, steps=118087
     Blaze       = 1        (1.87649)
   N=60, steps=41832
     Blaze       = 1        (2.01935)
   N=69, steps=30728
     Blaze       = 1        (2.00135)
   N=79, steps=13252
     Blaze       = 1        (2.00222)
   N=90, steps=10221
     Blaze       = 1        (1.99755)
   N=103, steps=7094
     Blaze       = 1        (1.99011)
   N=118, steps=5309
     Blaze       = 1        (1.96965)
   N=135, steps=3699
     Blaze       = 1        (1.99771)
   N=155, steps=2550
     Blaze       = 1        (1.98228)
   N=176, steps=2090
     Blaze       = 1        (1.98083)
   N=200, steps=1491
     Blaze       = 1        (1.99953)
   N=230, steps=869
     Blaze       = 1        (1.98213)
   N=264, steps=624
     Blaze       = 1        (1.96611)
   N=300, steps=434
     Blaze       = 1        (1.99259)
   N=345, steps=283
     Blaze       = 1        (1.99714)
   N=396, steps=197
     Blaze       = 1        (1.97307)
   N=455, steps=121
     Blaze       = 1        (1.98849)
   N=523, steps=82
     Blaze       = 1        (1.98145)
   N=600, steps=73
     Blaze       = 1        (1.99113)
   N=690, steps=52
     Blaze       = 1        (1.83545)
   N=793, steps=54
     Blaze       = 1        (1.97096)
   N=912, steps=45
     Blaze       = 1        (1.99765)
   N=1048, steps=42
     Blaze       = 1        (1.96917)
   N=1200, steps=33
     Blaze       = 1        (1.97829)
   N=1380, steps=20
     Blaze       = 1        (1.5129)
   N=1587, steps=15
     Blaze       = 1        (1.57551)
   N=1825, steps=1
     Blaze       = 1        (0.101126)
   N=2100, steps=1
     Blaze       = 1        (0.210812)
   N=2415, steps=1
     Blaze       = 1        (0.251029)
   N=2777, steps=1
     Blaze       = 1        (0.302061)
   N=3193, steps=1
     Blaze       = 1        (0.470708)
   N=3672, steps=1
     Blaze       = 1        (0.591353)
   N=4222, steps=1
     Blaze       = 1        (0.924322)
   N=4855, steps=1
     Blaze       = 1        (1.4572)
   N=5583, steps=1
     Blaze       = 1        (1.95483)
   N=6420, steps=1
     Blaze       = 1        (3.05496)
   N=7000, steps=1
     Blaze       = 1        (4.00087)
/threads{locality#0/total}/idle-rate,1,383.353399,[s],8031,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,383.354492,[s],7895,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,383.353535,[s],8278,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,383.353063,[s],8242,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,383.354945,[s],8355,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,383.355078,[s],8082,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,383.355403,[s],8315,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,383.354860,[s],8300,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,383.355457,[s],8349,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,383.355580,[s],4206,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,383.354884,[s],8331,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,383.355435,[s],8277,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,383.353113,[s],8299,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,383.353301,[s],8433,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,383.354009,[s],8411,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,383.353459,[s],8365,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,383.354015,[s],8351,[0.01%]
/threads{locality#0/total}/time/average,1,383.354565,[s],2.93534e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,383.353135,[s],1.96826e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,383.353717,[s],2.64606e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,383.354927,[s],3.21966e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,383.355156,[s],2.39065e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,383.355242,[s],3.45558e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,383.355485,[s],2.52684e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,383.354594,[s],3.12378e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,383.355175,[s],2.40209e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,383.355663,[s],5.62286e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,383.355054,[s],2.54743e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,383.353519,[s],3.10493e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,383.353371,[s],2.57104e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,383.355563,[s],2.88576e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,383.353668,[s],2.391e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,383.353777,[s],3.03463e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,383.354632,[s],2.42805e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,383.353683,[s],4.88677e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,383.353394,[s],3.00273e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,383.354647,[s],3.14829e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,383.355548,[s],3.13476e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,383.355555,[s],3.17768e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,383.354661,[s],3.07384e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,383.355019,[s],3.1625e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,383.355334,[s],3.15654e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,383.355581,[s],3.17536e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,383.354690,[s],1.59985e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,383.354155,[s],3.16848e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,383.353846,[s],3.14777e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,383.353458,[s],3.15617e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,383.353614,[s],3.20726e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,383.354169,[s],3.19894e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,383.354726,[s],3.18157e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,383.353302,[s],3.17596e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,383.353886,[s],408175
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,383.355321,[s],40660
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,383.355533,[s],24744
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,383.355550,[s],20759
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,383.355438,[s],26159
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,383.355845,[s],21104
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,383.355233,[s],25349
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,383.354795,[s],20697
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,383.355380,[s],26130
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,383.353713,[s],39188
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,383.355769,[s],24910
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,383.353584,[s],21106
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,383.353741,[s],25158
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,383.353412,[s],20646
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,383.354304,[s],25267
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,383.355799,[s],20481
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,383.353431,[s],25827
/threads{locality#0/total}/time/average-overhead,1,383.355811,[s],1.19717e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,383.354871,[s],7.38461e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,383.355453,[s],1.27229e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,383.355778,[s],1.51007e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,383.355547,[s],1.21476e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,383.355240,[s],1.45645e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,383.355798,[s],1.24753e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,383.355696,[s],1.52497e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,383.354074,[s],1.21517e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,383.354389,[s],4.0824e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,383.354100,[s],1.27187e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,383.354087,[s],1.49134e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,383.353709,[s],1.25449e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,383.354108,[s],1.55345e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,383.353533,[s],1.266e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,383.353543,[s],1.55342e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,383.356040,[s],1.22956e+07,[ns]
