
 Daxpy product:
   Blaze [MFlop/s]:
     100         7214.65
     1000        9552.6
     10000       4090.3
     100000      7533
     1000000     8517.15
     10000000    4440.89
   N=100, steps=72368577
     Blaze       = 1        (2.00616)
   N=1000, steps=9190493
     Blaze       = 1        (1.92419)
   N=10000, steps=398559
     Blaze       = 1        (1.9488)
   N=100000, steps=76221
     Blaze       = 1        (2.02366)
   N=1000000, steps=8507
     Blaze       = 1        (1.99762)
   N=10000000, steps=286
     Blaze       = 1        (1.28803)
