
 Daxpy product:
   Blaze [MFlop/s]:
     100         6731.16
     1000        9077.8
     10000       4097.27
     100000      7396.56
     1000000     8413.25
     10000000    3799.57
   N=100, steps=66835930
     Blaze       = 1        (1.98587)
   N=1000, steps=9048845
     Blaze       = 1        (1.99362)
   N=10000, steps=407782
     Blaze       = 1        (1.99051)
   N=100000, steps=72310
     Blaze       = 1        (1.95523)
   N=1000000, steps=8337
     Blaze       = 1        (1.98187)
   N=10000000, steps=290
     Blaze       = 1        (1.52649)
