
 Daxpy product:
   Blaze [MFlop/s]:
     100         7138.88
     1000        9036.87
     10000       3999.93
     100000      7353.04
     1000000     8596.42
     10000000    3077.55
   N=100, steps=72919391
     Blaze       = 1        (2.04288)
   N=1000, steps=9047170
     Blaze       = 1        (2.00228)
   N=10000, steps=412235
     Blaze       = 1        (2.06121)
   N=100000, steps=70576
     Blaze       = 1        (1.91964)
   N=1000000, steps=7644
     Blaze       = 1        (1.77841)
   N=10000000, steps=203
     Blaze       = 1        (1.31923)
