
 Daxpy product:
   Blaze [MFlop/s]:
     100         7107.72
     1000        8888.62
     10000       4095.39
     100000      8693.96
     1000000     9198.69
     10000000    3438.99
   N=100, steps=71858735
     Blaze       = 1        (2.02199)
   N=1000, steps=9162310
     Blaze       = 1        (2.06158)
   N=10000, steps=402110
     Blaze       = 1        (1.96372)
   N=100000, steps=84880
     Blaze       = 1        (1.95262)
   N=1000000, steps=9892
     Blaze       = 1        (2.15074)
   N=10000000, steps=204
     Blaze       = 1        (1.18639)
