
 Daxpy product:
   Blaze [MFlop/s]:
     100         7360.32
     1000        9123.8
     10000       4087.97
     100000      7433.03
     1000000     7750.41
     10000000    4616.87
   N=100, steps=71845455
     Blaze       = 1        (1.95224)
   N=1000, steps=9166683
     Blaze       = 1        (2.0094)
   N=10000, steps=407765
     Blaze       = 1        (1.99495)
   N=100000, steps=73021
     Blaze       = 1        (1.96477)
   N=1000000, steps=7306
     Blaze       = 1        (1.88532)
   N=10000000, steps=205
     Blaze       = 1        (0.888047)
