
 Daxpy product:
   Blaze [MFlop/s]:
     100         7115.42
     1000        9529.44
     10000       4095.85
     100000      7848.19
     1000000     9196.15
     10000000    3645.41
   N=100, steps=71821183
     Blaze       = 1        (2.01875)
   N=1000, steps=9172811
     Blaze       = 1        (1.92515)
   N=10000, steps=402347
     Blaze       = 1        (1.96466)
   N=100000, steps=77312
     Blaze       = 1        (1.97019)
   N=1000000, steps=8364
     Blaze       = 1        (1.81902)
   N=10000000, steps=299
     Blaze       = 1        (1.64042)
