
 Daxpy product:
   Blaze [MFlop/s]:
     100         7235.29
     1000        8882.9
     10000       4090.04
     100000      7144.79
     1000000     7688.09
     10000000    4595.4
   N=100, steps=72371107
     Blaze       = 1        (2.0005)
   N=1000, steps=9242098
     Blaze       = 1        (2.08087)
   N=10000, steps=386329
     Blaze       = 1        (1.88912)
   N=100000, steps=69783
     Blaze       = 1        (1.95339)
   N=1000000, steps=7889
     Blaze       = 1        (2.05226)
   N=10000000, steps=205
     Blaze       = 1        (0.892197)
