
 Daxpy product:
   Blaze [MFlop/s]:
     100         7108.28
     1000        8869.86
     10000       4106.95
     100000      7161.32
     1000000     9596.41
     10000000    2051.71
   N=100, steps=68710351
     Blaze       = 1        (1.93325)
   N=1000, steps=9172160
     Blaze       = 1        (2.06816)
   N=10000, steps=405322
     Blaze       = 1        (1.97384)
   N=100000, steps=69113
     Blaze       = 1        (1.93017)
   N=1000000, steps=7907
     Blaze       = 1        (1.64791)
   N=10000000, steps=204
     Blaze       = 1        (1.98858)
