
 Daxpy product:
   Blaze [MFlop/s]:
     100         7145.99
     1000        9539.22
     10000       4057.36
     100000      7491.5
     1000000     10171.8
     10000000    4001.94
   N=100, steps=72838930
     Blaze       = 1        (2.03859)
   N=1000, steps=9050605
     Blaze       = 1        (1.89756)
   N=10000, steps=390283
     Blaze       = 1        (1.92383)
   N=100000, steps=69901
     Blaze       = 1        (1.86614)
   N=1000000, steps=7454
     Blaze       = 1        (1.46563)
   N=10000000, steps=213
     Blaze       = 1        (1.06448)
