
 Daxpy product:
   Blaze [MFlop/s]:
     100         7125.76
     1000        9034.99
     10000       3910.79
     100000      7168.44
     1000000     7606.59
     10000000    2046.53
   N=100, steps=72538217
     Blaze       = 1        (2.03594)
   N=1000, steps=9050521
     Blaze       = 1        (2.00344)
   N=10000, steps=408635
     Blaze       = 1        (2.08978)
   N=100000, steps=70740
     Blaze       = 1        (1.97365)
   N=1000000, steps=7582
     Blaze       = 1        (1.99354)
   N=10000000, steps=204
     Blaze       = 1        (1.99362)
