
 Daxpy product:
   Blaze [MFlop/s]:
     100         6722.85
     1000        8904.27
     10000       4081.82
     100000      7197.07
     1000000     8682.45
     10000000    2658.67
   N=100, steps=72332424
     Blaze       = 1        (2.15184)
   N=1000, steps=9045327
     Blaze       = 1        (2.03168)
   N=10000, steps=402546
     Blaze       = 1        (1.97239)
   N=100000, steps=69123
     Blaze       = 1        (1.92087)
   N=1000000, steps=7818
     Blaze       = 1        (1.80088)
   N=10000000, steps=202
     Blaze       = 1        (1.51955)
