
 Daxpy product:
   Blaze [MFlop/s]:
     100         7155.76
     1000        9127.93
     10000       4086.74
     100000      7412.73
     1000000     8531.68
     10000000    2024.59
   N=100, steps=71799639
     Blaze       = 1        (2.00676)
   N=1000, steps=9174294
     Blaze       = 1        (2.01016)
   N=10000, steps=388821
     Blaze       = 1        (1.90284)
   N=100000, steps=67948
     Blaze       = 1        (1.83328)
   N=1000000, steps=7723
     Blaze       = 1        (1.81043)
   N=10000000, steps=202
     Blaze       = 1        (1.99546)
