
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.94
     1000        9104.37
     10000       4076.18
     100000      7741
     1000000     8258.74
     10000000    3282.46
   N=100, steps=72214992
     Blaze       = 1        (2.02938)
   N=1000, steps=9045300
     Blaze       = 1        (1.98702)
   N=10000, steps=410099
     Blaze       = 1        (2.01217)
   N=100000, steps=71558
     Blaze       = 1        (1.8488)
   N=1000000, steps=7973
     Blaze       = 1        (1.9308)
   N=10000000, steps=203
     Blaze       = 1        (1.23688)
