
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.62
     1000        9549.46
     10000       4090.2
     100000      8386.64
     1000000     8687.4
     10000000    2867.98
   N=100, steps=72179289
     Blaze       = 1        (2.02847)
   N=1000, steps=9047598
     Blaze       = 1        (1.89489)
   N=10000, steps=410809
     Blaze       = 1        (2.00875)
   N=100000, steps=83650
     Blaze       = 1        (1.99484)
   N=1000000, steps=8393
     Blaze       = 1        (1.93222)
   N=10000000, steps=197
     Blaze       = 1        (1.37379)
