
 Daxpy product:
   Blaze [MFlop/s]:
     100         7139.41
     1000        9543.38
     10000       4069.27
     100000      2852.16
     1000000     2697.58
     10000000    1415.12
   N=100, steps=72888650
     Blaze       = 1        (2.04187)
   N=1000, steps=9048342
     Blaze       = 1        (1.89626)
   N=10000, steps=411318
     Blaze       = 1        (2.02158)
   N=100000, steps=27807
     Blaze       = 1        (1.94989)
   N=1000000, steps=2654
     Blaze       = 1        (1.96769)
   N=10000000, steps=140
     Blaze       = 1        (1.97863)
