
 Daxpy product:
   Blaze [MFlop/s]:
     100         7150.69
     1000        9530.5
     10000       4039.5
     100000      7981.33
     1000000     9064.57
     10000000    4369.64
   N=100, steps=72798842
     Blaze       = 1        (2.03613)
   N=1000, steps=9256005
     Blaze       = 1        (1.9424)
   N=10000, steps=405060
     Blaze       = 1        (2.0055)
   N=100000, steps=76437
     Blaze       = 1        (1.91539)
   N=1000000, steps=8553
     Blaze       = 1        (1.88713)
   N=10000000, steps=276
     Blaze       = 1        (1.26326)
