
 Daxpy product:
   Blaze [MFlop/s]:
     100         7117.21
     1000        9372.05
     10000       4078.32
     100000      8265.71
     1000000     10437.1
     10000000    3841.27
   N=100, steps=72282569
     Blaze       = 1        (2.03121)
   N=1000, steps=9056858
     Blaze       = 1        (1.93274)
   N=10000, steps=406692
     Blaze       = 1        (1.99441)
   N=100000, steps=90918
     Blaze       = 1        (2.19988)
   N=1000000, steps=8977
     Blaze       = 1        (1.72021)
   N=10000000, steps=213
     Blaze       = 1        (1.10901)
