
 Daxpy product:
   Blaze [MFlop/s]:
     100         7128.36
     1000        9031.51
     10000       4059.2
     100000      4946.73
     1000000     5634.49
     10000000    2496.4
   N=100, steps=73087071
     Blaze       = 1        (2.0506)
   N=1000, steps=9050176
     Blaze       = 1        (2.00413)
   N=10000, steps=401277
     Blaze       = 1        (1.97712)
   N=100000, steps=48725
     Blaze       = 1        (1.96999)
   N=1000000, steps=5308
     Blaze       = 1        (1.88411)
   N=10000000, steps=196
     Blaze       = 1        (1.57026)
