
 Daxpy product:
   Blaze [MFlop/s]:
     100         7164.04
     1000        9032.7
     10000       3880.38
     100000      7928.26
     1000000     8858.49
     10000000    4586.15
   N=100, steps=72765719
     Blaze       = 1        (2.03142)
   N=1000, steps=9048342
     Blaze       = 1        (2.00346)
   N=10000, steps=410187
     Blaze       = 1        (2.11416)
   N=100000, steps=76970
     Blaze       = 1        (1.94166)
   N=1000000, steps=7529
     Blaze       = 1        (1.69984)
   N=10000000, steps=205
     Blaze       = 1        (0.893996)
