
 Daxpy product:
   Blaze [MFlop/s]:
     100         7160.02
     1000        9542.74
     10000       4095.49
     100000      6763.42
     1000000     7459.7
     10000000    3339.53
   N=100, steps=72038598
     Blaze       = 1        (2.01225)
   N=1000, steps=9052207
     Blaze       = 1        (1.89719)
   N=10000, steps=409130
     Blaze       = 1        (1.99795)
   N=100000, steps=53184
     Blaze       = 1        (1.5727)
   N=1000000, steps=7158
     Blaze       = 1        (1.91911)
   N=10000000, steps=191
     Blaze       = 1        (1.14388)
