
 Daxpy product:
   Blaze [MFlop/s]:
     100         6982.79
     1000        8932.63
     10000       3933.2
     100000      6414.7
     1000000     7085.21
     10000000    2101.89
   N=100, steps=72126540
     Blaze       = 1        (2.06584)
   N=1000, steps=9051704
     Blaze       = 1        (2.02666)
   N=10000, steps=410374
     Blaze       = 1        (2.08672)
   N=100000, steps=60669
     Blaze       = 1        (1.89156)
   N=1000000, steps=6581
     Blaze       = 1        (1.85767)
   N=10000000, steps=208
     Blaze       = 1        (1.97917)
