
 Daxpy product:
   Blaze [MFlop/s]:
     100         6979.78
     1000        8954.8
     10000       3945.25
     100000      7626.8
     1000000     8192.45
     10000000    3797.18
   N=100, steps=73668272
     Blaze       = 1        (2.1109)
   N=1000, steps=9049236
     Blaze       = 1        (2.02109)
   N=10000, steps=379835
     Blaze       = 1        (1.92553)
   N=100000, steps=72289
     Blaze       = 1        (1.89566)
   N=1000000, steps=7592
     Blaze       = 1        (1.85341)
   N=10000000, steps=203
     Blaze       = 1        (1.06922)
