
 Daxpy product:
   Blaze [MFlop/s]:
     100         7143.01
     1000        8862.52
     10000       4036.02
     100000      7589.61
     1000000     8591.8
     10000000    2027.26
   N=100, steps=71535487
     Blaze       = 1        (2.00295)
   N=1000, steps=9163551
     Blaze       = 1        (2.06793)
   N=10000, steps=396931
     Blaze       = 1        (1.96694)
   N=100000, steps=71210
     Blaze       = 1        (1.87651)
   N=1000000, steps=8018
     Blaze       = 1        (1.86643)
   N=10000000, steps=202
     Blaze       = 1        (1.99283)
