
 Daxpy product:
   Blaze [MFlop/s]:
     100         7139.97
     1000        9544.62
     10000       4034.98
     100000      7984.06
     1000000     9526.69
     10000000    3644.47
   N=100, steps=72909871
     Blaze       = 1        (2.0423)
   N=1000, steps=9056037
     Blaze       = 1        (1.89762)
   N=10000, steps=407587
     Blaze       = 1        (2.02027)
   N=100000, steps=69687
     Blaze       = 1        (1.74565)
   N=1000000, steps=8391
     Blaze       = 1        (1.76158)
   N=10000000, steps=198
     Blaze       = 1        (1.08658)
