
 Daxpy product:
   Blaze [MFlop/s]:
     100         7115.3
     1000        9532.4
     10000       4109.8
     100000      8618.35
     1000000     9583.97
     10000000    2661.46
   N=100, steps=72563050
     Blaze       = 1        (2.03963)
   N=1000, steps=9047635
     Blaze       = 1        (1.89829)
   N=10000, steps=400826
     Blaze       = 1        (1.95059)
   N=100000, steps=81576
     Blaze       = 1        (1.89308)
   N=1000000, steps=9607
     Blaze       = 1        (2.00481)
   N=10000000, steps=197
     Blaze       = 1        (1.48039)
