
 Daxpy product:
   Blaze [MFlop/s]:
     100         7268.63
     1000        9088.96
     10000       3953.87
     100000      6899.18
     1000000     7558
     10000000    4570.97
   N=100, steps=73016770
     Blaze       = 1        (2.00909)
   N=1000, steps=9119204
     Blaze       = 1        (2.00666)
   N=10000, steps=409533
     Blaze       = 1        (2.07156)
   N=100000, steps=67102
     Blaze       = 1        (1.94522)
   N=1000000, steps=7151
     Blaze       = 1        (1.8923)
   N=10000000, steps=206
     Blaze       = 1        (0.90134)
