
 Daxpy product:
   Blaze [MFlop/s]:
     100         7168.81
     1000        9545.93
     10000       4010.73
     100000      8792.9
     1000000     8131.15
     10000000    4074.55
   N=100, steps=71840614
     Blaze       = 1        (2.00426)
   N=1000, steps=9163188
     Blaze       = 1        (1.91981)
   N=10000, steps=407394
     Blaze       = 1        (2.03152)
   N=100000, steps=74234
     Blaze       = 1        (1.6885)
   N=1000000, steps=7540
     Blaze       = 1        (1.8546)
   N=10000000, steps=196
     Blaze       = 1        (0.962069)
