
 Daxpy product:
   Blaze [MFlop/s]:
     100         7146.39
     1000        8825.64
     10000       4105.2
     100000      7743.78
     1000000     8156.94
     10000000    2774.13
   N=100, steps=72877252
     Blaze       = 1        (2.03955)
   N=1000, steps=9056811
     Blaze       = 1        (2.05239)
   N=10000, steps=394338
     Blaze       = 1        (1.92116)
   N=100000, steps=72096
     Blaze       = 1        (1.86204)
   N=1000000, steps=7973
     Blaze       = 1        (1.9549)
   N=10000000, steps=222
     Blaze       = 1        (1.6005)
