
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.87
     1000        9535.41
     10000       4083.54
     100000      8004.55
     1000000     8806.77
     10000000    3166.59
   N=100, steps=72335547
     Blaze       = 1        (2.03279)
   N=1000, steps=9056587
     Blaze       = 1        (1.89957)
   N=10000, steps=403490
     Blaze       = 1        (1.97618)
   N=100000, steps=71657
     Blaze       = 1        (1.79041)
   N=1000000, steps=8007
     Blaze       = 1        (1.81837)
   N=10000000, steps=197
     Blaze       = 1        (1.24424)
