
 Daxpy product:
   Blaze [MFlop/s]:
     100         7032.82
     1000        9390.32
     10000       4100.19
     100000      7510.64
     1000000     8671.37
     10000000    3300.91
   N=100, steps=72494351
     Blaze       = 1        (2.0616)
   N=1000, steps=9318862
     Blaze       = 1        (1.98478)
   N=10000, steps=403107
     Blaze       = 1        (1.96629)
   N=100000, steps=72758
     Blaze       = 1        (1.93747)
   N=1000000, steps=7986
     Blaze       = 1        (1.84192)
   N=10000000, steps=239
     Blaze       = 1        (1.44808)
