
 Daxpy product:
   Blaze [MFlop/s]:
     100         7114.39
     1000        9524.08
     10000       4039.91
     100000      9935.64
     1000000     9390.71
     10000000    3627.42
   N=100, steps=72467026
     Blaze       = 1        (2.0372)
   N=1000, steps=9050800
     Blaze       = 1        (1.90061)
   N=10000, steps=400882
     Blaze       = 1        (1.98461)
   N=100000, steps=104688
     Blaze       = 1        (2.10732)
   N=1000000, steps=9885
     Blaze       = 1        (2.10527)
   N=10000000, steps=197
     Blaze       = 1        (1.08617)
