
 Daxpy product:
   Blaze [MFlop/s]:
     100         7136.46
     1000        9540.72
     10000       4083.54
     100000      2848.86
     1000000     2693.12
     10000000    1413.27
   N=100, steps=71923735
     Blaze       = 1        (2.01567)
   N=1000, steps=9105658
     Blaze       = 1        (1.9088)
   N=10000, steps=404761
     Blaze       = 1        (1.9824)
   N=100000, steps=27962
     Blaze       = 1        (1.96303)
   N=1000000, steps=2753
     Blaze       = 1        (2.04447)
   N=10000000, steps=141
     Blaze       = 1        (1.99538)
