
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.16
     1000        9527.81
     10000       4091.11
     100000      7081.18
     1000000     8458.06
     10000000    3607.54
   N=100, steps=72075713
     Blaze       = 1        (2.02569)
   N=1000, steps=9047681
     Blaze       = 1        (1.89921)
   N=10000, steps=389960
     Blaze       = 1        (1.90638)
   N=100000, steps=69973
     Blaze       = 1        (1.97631)
   N=1000000, steps=7551
     Blaze       = 1        (1.78552)
   N=10000000, steps=211
     Blaze       = 1        (1.16977)
