
 Daxpy product:
   Blaze [MFlop/s]:
     100         6709.87
     1000        8875.07
     10000       4034.96
     100000      5139.95
     1000000     5638.44
     10000000    1966.47
   N=100, steps=71855286
     Blaze       = 1        (2.14178)
   N=1000, steps=9168604
     Blaze       = 1        (2.06615)
   N=10000, steps=408383
     Blaze       = 1        (2.02422)
   N=100000, steps=49359
     Blaze       = 1        (1.9206)
   N=1000000, steps=5459
     Blaze       = 1        (1.93635)
   N=10000000, steps=195
     Blaze       = 1        (1.98325)
