
 Daxpy product:
   Blaze [MFlop/s]:
     100         7142.47
     1000        9526.05
     10000       4097.17
     100000      2851.45
     1000000     2669.06
     10000000    1417.01
   N=100, steps=72448598
     Blaze       = 1        (2.02867)
   N=1000, steps=9048500
     Blaze       = 1        (1.89974)
   N=10000, steps=386263
     Blaze       = 1        (1.88551)
   N=100000, steps=27415
     Blaze       = 1        (1.92288)
   N=1000000, steps=2642
     Blaze       = 1        (1.97973)
   N=10000000, steps=141
     Blaze       = 1        (1.9901)
