
 Daxpy product:
   Blaze [MFlop/s]:
     100         7152.25
     1000        9534.74
     10000       4011.97
     100000      7028.47
     1000000     7302.23
     10000000    2107.07
   N=100, steps=71765589
     Blaze       = 1        (2.0068)
   N=1000, steps=9042761
     Blaze       = 1        (1.8968)
   N=10000, steps=408660
     Blaze       = 1        (2.03721)
   N=100000, steps=53487
     Blaze       = 1        (1.52201)
   N=1000000, steps=5961
     Blaze       = 1        (1.63265)
   N=10000000, steps=191
     Blaze       = 1        (1.81295)
