
 Daxpy product:
   Blaze [MFlop/s]:
     100         7150.36
     1000        9077.83
     10000       3964.15
     100000      7748.8
     1000000     8666.35
     10000000    2972.01
   N=100, steps=71527562
     Blaze       = 1        (2.00067)
   N=1000, steps=9048268
     Blaze       = 1        (1.99349)
   N=10000, steps=401513
     Blaze       = 1        (2.02572)
   N=100000, steps=77213
     Blaze       = 1        (1.9929)
   N=1000000, steps=7735
     Blaze       = 1        (1.78507)
   N=10000000, steps=208
     Blaze       = 1        (1.39973)
