
 Daxpy product:
   Blaze [MFlop/s]:
     100         7154.57
     1000        9089.21
     10000       3883.59
     100000      5305.14
     1000000     5661.35
     10000000    2035.34
   N=100, steps=66305790
     Blaze       = 1        (1.85352)
   N=1000, steps=9051927
     Blaze       = 1        (1.9918)
   N=10000, steps=408911
     Blaze       = 1        (2.10584)
   N=100000, steps=50751
     Blaze       = 1        (1.91328)
   N=1000000, steps=5558
     Blaze       = 1        (1.96349)
   N=10000000, steps=196
     Blaze       = 1        (1.92597)
