
 Daxpy product:
   Blaze [MFlop/s]:
     100         7115.22
     1000        9256.11
     10000       4071.36
     100000      7605.71
     1000000     9971.35
     10000000    3750.98
   N=100, steps=72457998
     Blaze       = 1        (2.0367)
   N=1000, steps=9048808
     Blaze       = 1        (1.95521)
   N=10000, steps=408962
     Blaze       = 1        (2.00897)
   N=100000, steps=70666
     Blaze       = 1        (1.85823)
   N=1000000, steps=7989
     Blaze       = 1        (1.60239)
   N=10000000, steps=197
     Blaze       = 1        (1.05039)
