
 Daxpy product:
   Blaze [MFlop/s]:
     100         7114.61
     1000        9450.12
     10000       4111.09
     100000      7824.29
     1000000     9984.76
     10000000    3756.18
   N=100, steps=72652878
     Blaze       = 1        (2.04236)
   N=1000, steps=9319978
     Blaze       = 1        (1.97246)
   N=10000, steps=410752
     Blaze       = 1        (1.99826)
   N=100000, steps=63695
     Blaze       = 1        (1.62814)
   N=1000000, steps=8536
     Blaze       = 1        (1.70981)
   N=10000000, steps=199
     Blaze       = 1        (1.05959)
