
 Daxpy product:
   Blaze [MFlop/s]:
     100         7117.84
     1000        9097.03
     10000       4020.03
     100000      7464.14
     1000000     8284.51
     10000000    3867.93
   N=100, steps=72335175
     Blaze       = 1        (2.0325)
   N=1000, steps=9334447
     Blaze       = 1        (2.0522)
   N=10000, steps=409212
     Blaze       = 1        (2.03587)
   N=100000, steps=78114
     Blaze       = 1        (2.09305)
   N=1000000, steps=7619
     Blaze       = 1        (1.83934)
   N=10000000, steps=208
     Blaze       = 1        (1.07551)
