
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.81
     1000        9530.03
     10000       3906.11
     100000      8009.33
     1000000     8219.48
     10000000    3577.71
   N=100, steps=72481507
     Blaze       = 1        (2.03006)
   N=1000, steps=9053026
     Blaze       = 1        (1.89989)
   N=10000, steps=375030
     Blaze       = 1        (1.92022)
   N=100000, steps=70112
     Blaze       = 1        (1.75076)
   N=1000000, steps=7748
     Blaze       = 1        (1.88528)
   N=10000000, steps=197
     Blaze       = 1        (1.10126)
