
 Daxpy product:
   Blaze [MFlop/s]:
     100         7108.17
     1000        9541.26
     10000       4101.34
     100000      7517.98
     1000000     8779.87
     10000000    3554.98
   N=100, steps=68609727
     Blaze       = 1        (1.93045)
   N=1000, steps=9170315
     Blaze       = 1        (1.92224)
   N=10000, steps=408869
     Blaze       = 1        (1.99383)
   N=100000, steps=73770
     Blaze       = 1        (1.9625)
   N=1000000, steps=8237
     Blaze       = 1        (1.87634)
   N=10000000, steps=296
     Blaze       = 1        (1.66527)
