
 Daxpy product:
   Blaze [MFlop/s]:
     100         7234.24
     1000        8877.24
     10000       4092.06
     100000      7547.68
     1000000     9129.41
     10000000    4335.36
   N=100, steps=71353855
     Blaze       = 1        (1.97267)
   N=1000, steps=9052561
     Blaze       = 1        (2.0395)
   N=10000, steps=409165
     Blaze       = 1        (1.9998)
   N=100000, steps=70083
     Blaze       = 1        (1.85707)
   N=1000000, steps=7545
     Blaze       = 1        (1.6529)
   N=10000000, steps=205
     Blaze       = 1        (0.945712)
