
 Daxpy product:
   Blaze [MFlop/s]:
     100         7164.32
     1000        9545.38
     10000       4007.68
     100000      7476.87
     1000000     7887.39
     10000000    2379.09
   N=100, steps=69337624
     Blaze       = 1        (1.93564)
   N=1000, steps=9169359
     Blaze       = 1        (1.92121)
   N=10000, steps=407862
     Blaze       = 1        (2.0354)
   N=100000, steps=66760
     Blaze       = 1        (1.78578)
   N=1000000, steps=7654
     Blaze       = 1        (1.94082)
   N=10000000, steps=195
     Blaze       = 1        (1.63928)
