
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.87
     1000        9088.8
     10000       4051.57
     100000      7395.28
     1000000     8494.04
     10000000    4589.93
   N=100, steps=72655653
     Blaze       = 1        (2.03492)
   N=1000, steps=9055534
     Blaze       = 1        (1.99268)
   N=10000, steps=404987
     Blaze       = 1        (1.99916)
   N=100000, steps=72052
     Blaze       = 1        (1.94859)
   N=1000000, steps=7747
     Blaze       = 1        (1.8241)
   N=10000000, steps=201
     Blaze       = 1        (0.87583)
