
 Daxpy product:
   Blaze [MFlop/s]:
     100         6843.27
     1000        9031.23
     10000       4076.17
     100000      5123.95
     1000000     5620.93
     10000000    2256.97
   N=100, steps=72749545
     Blaze       = 1        (2.12616)
   N=1000, steps=9053464
     Blaze       = 1        (2.00492)
   N=10000, steps=409130
     Blaze       = 1        (2.00742)
   N=100000, steps=49277
     Blaze       = 1        (1.9234)
   N=1000000, steps=5557
     Blaze       = 1        (1.97725)
   N=10000000, steps=195
     Blaze       = 1        (1.72798)
