
 Daxpy product:
   Blaze [MFlop/s]:
     100         6655.27
     1000        9123.08
     10000       4033.67
     100000      7392.12
     1000000     7936.69
     10000000    2158.72
   N=100, steps=71827635
     Blaze       = 1        (2.15852)
   N=1000, steps=9170678
     Blaze       = 1        (2.01044)
   N=10000, steps=403554
     Blaze       = 1        (2.00093)
   N=100000, steps=77651
     Blaze       = 1        (2.10091)
   N=1000000, steps=7436
     Blaze       = 1        (1.87383)
   N=10000000, steps=203
     Blaze       = 1        (1.88075)
