
 Daxpy product:
   Blaze [MFlop/s]:
     100         6905.59
     1000        9527.03
     10000       4090.24
     100000      2852.03
     1000000     2689.6
     10000000    1409.75
   N=100, steps=67439315
     Blaze       = 1        (1.95318)
   N=1000, steps=9267747
     Blaze       = 1        (1.94557)
   N=10000, steps=402445
     Blaze       = 1        (1.96783)
   N=100000, steps=27967
     Blaze       = 1        (1.9612)
   N=1000000, steps=2749
     Blaze       = 1        (2.04417)
   N=10000000, steps=140
     Blaze       = 1        (1.98616)
