
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.87
     1000        9100.29
     10000       4076.98
     100000      8615.11
     1000000     10105.7
     10000000    2879.85
   N=100, steps=71962571
     Blaze       = 1        (2.02231)
   N=1000, steps=9048463
     Blaze       = 1        (1.98861)
   N=10000, steps=406994
     Blaze       = 1        (1.99655)
   N=100000, steps=79345
     Blaze       = 1        (1.842)
   N=1000000, steps=8905
     Blaze       = 1        (1.76238)
   N=10000000, steps=318
     Blaze       = 1        (2.20845)
