
 Daxpy product:
   Blaze [MFlop/s]:
     100         6329.36
     1000        9154.15
     10000       4057.7
     100000      2854.09
     1000000     2719.69
     10000000    1410.11
   N=100, steps=72545770
     Blaze       = 1        (2.29236)
   N=1000, steps=9056550
     Blaze       = 1        (1.97868)
   N=10000, steps=402592
     Blaze       = 1        (1.98434)
   N=100000, steps=27988
     Blaze       = 1        (1.96126)
   N=1000000, steps=2656
     Blaze       = 1        (1.95316)
   N=10000000, steps=141
     Blaze       = 1        (1.99985)
