
 Daxpy product:
   Blaze [MFlop/s]:
     100         6456.14
     1000        8877.36
     10000       4052.7
     100000      7187.32
     1000000     8562.4
     10000000    2629.26
   N=100, steps=70122753
     Blaze       = 1        (2.17228)
   N=1000, steps=9055058
     Blaze       = 1        (2.04003)
   N=10000, steps=403238
     Blaze       = 1        (1.98997)
   N=100000, steps=72060
     Blaze       = 1        (2.0052)
   N=1000000, steps=7770
     Blaze       = 1        (1.81491)
   N=10000000, steps=202
     Blaze       = 1        (1.53655)
