
 Daxpy product:
   Blaze [MFlop/s]:
     100         6595.38
     1000        9532.77
     10000       4060.75
     100000      2853.77
     1000000     2710
     10000000    1417.07
   N=100, steps=72332424
     Blaze       = 1        (2.19343)
   N=1000, steps=9192030
     Blaze       = 1        (1.92851)
   N=10000, steps=410532
     Blaze       = 1        (2.02195)
   N=100000, steps=27822
     Blaze       = 1        (1.94984)
   N=1000000, steps=2761
     Blaze       = 1        (2.03764)
   N=10000000, steps=141
     Blaze       = 1        (1.99003)
