
 Daxpy product:
   Blaze [MFlop/s]:
     100         7164.48
     1000        9542.94
     10000       4031.87
     100000      6954.82
     1000000     7189.37
     10000000    3134.03
   N=100, steps=64740883
     Blaze       = 1        (1.80727)
   N=1000, steps=9169120
     Blaze       = 1        (1.92165)
   N=10000, steps=405563
     Blaze       = 1        (2.01179)
   N=100000, steps=54699
     Blaze       = 1        (1.57298)
   N=1000000, steps=7023
     Blaze       = 1        (1.95372)
   N=10000000, steps=223
     Blaze       = 1        (1.42309)
