
 Daxpy product:
   Blaze [MFlop/s]:
     100         7271.99
     1000        9010.67
     10000       4050.53
     100000      7588.21
     1000000     8955.27
     10000000    4483.69
   N=100, steps=72751802
     Blaze       = 1        (2.00088)
   N=1000, steps=9050716
     Blaze       = 1        (2.00889)
   N=10000, steps=408213
     Blaze       = 1        (2.0156)
   N=100000, steps=72826
     Blaze       = 1        (1.91945)
   N=1000000, steps=7631
     Blaze       = 1        (1.70425)
   N=10000000, steps=206
     Blaze       = 1        (0.918887)
