
 Daxpy product:
   Blaze [MFlop/s]:
     100         7119.55
     1000        9522.35
     10000       4078.8
     100000      2853.79
     1000000     2668.89
     10000000    1410.52
   N=100, steps=70789018
     Blaze       = 1        (1.98858)
   N=1000, steps=9047160
     Blaze       = 1        (1.90019)
   N=10000, steps=410845
     Blaze       = 1        (2.01454)
   N=100000, steps=27957
     Blaze       = 1        (1.95929)
   N=1000000, steps=2622
     Blaze       = 1        (1.96486)
   N=10000000, steps=141
     Blaze       = 1        (1.99926)
