
 Daxpy product:
   Blaze [MFlop/s]:
     100         7162.96
     1000        9084.93
     10000       4098.89
     100000      7757.66
     1000000     8428.88
     10000000    3050.82
   N=100, steps=68097356
     Blaze       = 1        (1.90137)
   N=1000, steps=9054238
     Blaze       = 1        (1.99324)
   N=10000, steps=399971
     Blaze       = 1        (1.95161)
   N=100000, steps=73545
     Blaze       = 1        (1.89606)
   N=1000000, steps=7827
     Blaze       = 1        (1.85719)
   N=10000000, steps=202
     Blaze       = 1        (1.32424)
