
 Daxpy product:
   Blaze [MFlop/s]:
     100         7124.85
     1000        9364.3
     10000       4105.87
     100000      7693.33
     1000000     9571.86
     10000000    4249.79
   N=100, steps=71319576
     Blaze       = 1        (2.002)
   N=1000, steps=9053306
     Blaze       = 1        (1.93358)
   N=10000, steps=397882
     Blaze       = 1        (1.93811)
   N=100000, steps=77142
     Blaze       = 1        (2.00542)
   N=1000000, steps=9171
     Blaze       = 1        (1.91624)
   N=10000000, steps=302
     Blaze       = 1        (1.42125)
